turtle-id,belief
363,-0.6165341205541055
194,0.5707504601976076
390,-0.32045890496263135
348,-0.05199452511541362
262,-0.0448290541026567
463,0.5056526114665278
368,0.9113176905558812
134,-0.5679416357789021
399,-0.2515499271665135
186,0.7088584878881437
273,0.38781296640268714
99,-0.12212550291512905
240,-0.26821720487770345
383,0.7467217820008502
188,-0.08006966723937171
395,0.06264394225770308
440,-0.058556526894633684
305,-0.10949146272275384
96,-0.3937064195486742
408,-0.11902302245871929
412,0.060097136379253596
189,-0.04689774793662177
416,-0.3051703654347396
201,-0.047442533435833614
366,-0.39014611307774766
65,-0.12639888938113486
478,0.8122575997463193
40,-0.38198862236211967
342,0.955911285207578
485,-0.1488238947350816
30,-0.3494850058347197
494,-0.26539999998861424
454,0.0910979095473807
436,-0.35534761666322123
154,0.5024289403695966
118,-0.14036824654576824
86,-0.25208206327183974
480,-0.7100444449349362
168,-0.15401544035518006
128,-0.1232431855651958
375,-0.012442678909328212
119,-0.15654070617459936
261,-0.1166878073520401
9,-0.10203995657751357
237,-0.7278156125316231
214,-0.15562828011655055
443,-0.1495897479211035
241,-0.13796130120548153
473,-0.2483531300545573
398,-0.16142070472685585
151,-0.19411934518803756
441,-0.11246603874390924
84,0.11160916549081258
246,-0.05150143064766726
229,-0.10931078756483066
14,-0.309519521960843
55,-0.16053868254031678
270,-0.14854620944133737
435,-0.14684490808775683
29,-0.17440344997294896
392,0.5883042745321443
95,0.6674988165887804
207,0.612590683597063
295,-0.06091484746567443
296,-0.6900788911896938
444,-0.18039303033102347
141,-0.14360110251385047
337,-0.27799914685346855
117,-0.5250310069005378
49,-0.14483292014960958
349,-0.11074140227018554
310,0.6456533037647678
292,-0.12177532347906883
32,0.0981219270898198
322,-0.05505020271360739
497,-0.040782298615521975
102,0.8193313077838748
104,-0.12906219871603392
116,-0.03522364924313416
64,-0.020068135221726433
430,0.53063904079851
230,-0.04440496022138071
260,-0.07962975487687758
129,0.645354906358222
195,-0.44618652902782724
244,0.09099031465584569
54,0.7574078771236414
286,-0.17045919346438088
346,0.4134548260908545
499,-0.3058899677723153
6,-0.338357068807495
437,-0.3099534868410087
405,0.06022545000783015
18,-0.08690580344600103
83,0.6325557150581985
381,-0.05215971483532027
58,-0.0806139119044548
272,-0.1714733033130039
376,-0.10264907201380377
361,0.5318702831586806
350,-0.1588417743673107
24,0.007481984619698753
258,-0.693057399731422
389,-0.08638989173712747
274,-0.26596962990195194
2,-0.7467411746732473
432,0.5031117115463487
449,0.538671416789702
27,0.6218425962403128
467,-0.04136090197038871
285,-0.6075466523565739
177,-0.11147340233573994
192,-0.06658118947498744
150,-0.1555198175732594
236,-0.34128541266974155
294,-0.35006468038543004
208,-0.1644120616931205
97,-0.060163331851423314
380,-0.6975123673516505
1,-0.1588678747053729
267,-0.01899402397005968
222,0.6070800548648748
335,0.09251743095479475
19,-0.14197973109635764
132,0.07555822858175353
306,-0.06005442665153443
239,-0.0011316391923656566
278,-0.47682720401449075
78,-0.02532227518216825
199,-0.19063314567794673
404,-0.07738228120493587
256,-0.13279001974305005
374,-0.21421989521575735
466,-0.3040245573056225
406,-0.10348509787504719
365,0.020015528802970924
167,-0.0895473750583927
448,-0.18803718994800897
146,-0.12528832726744793
60,-0.16186980884107446
419,-0.3648376378910974
122,-0.13817256863371255
340,0.6787029630797339
121,-0.32877777294824195
378,-0.1402060129867089
491,0.6941810052414078
12,-0.559232185890717
10,-0.4482730045958218
169,-0.05050355656863014
190,-0.042917884520730046
226,-0.17510205265875842
384,0.08065334983279807
364,0.07994141202231506
28,-0.452424970892301
433,-0.734427636967778
407,-0.05882437666863277
94,-0.06230821680234143
50,-0.3145422151032304
225,-0.06921645298183819
394,0.6480830973487038
353,0.6498943323873643
275,-0.0071024093178429
87,0.13843437702706346
171,0.08419590593576992
172,-0.10356420805036133
51,0.6023590662323006
276,-0.2313511886420454
367,-0.1194975136768098
325,0.21800166251592493
456,0.5859999705823264
206,-0.3207033709848894
67,0.5954378169874242
77,0.05270865648032878
98,0.020196052055043816
468,-0.7904216376278757
231,-0.2527268378808721
460,-0.3433202989258782
457,-0.17943070318981494
7,-0.19072441219704503
409,0.22147851812277852
209,-0.4946657625133301
280,-0.09475620374267205
88,-0.1396153325687532
268,-0.1254075531342239
213,-0.022471884798265885
139,-0.7776830416533022
386,0.6459930692855084
90,-0.2391015081522271
488,-0.24132677778500386
382,-0.033980589143274925
161,-0.07628901924883708
308,-0.8042104793199002
422,-0.09161409060050142
107,0.056840249304858495
301,-0.17808414781616128
251,-0.22219161722776004
423,0.5857962092095572
202,0.6736899899306565
124,-0.16205637752608956
47,-0.07313961747616762
312,-0.3081025398337302
465,-0.03126855761055758
490,-0.04473138727544089
495,0.8050388990198151
46,-0.078096120352103
126,-0.09555573625257405
333,-0.3947234487512232
174,-0.6953310928164007
321,-0.1771543455180815
204,-0.047407669783737054
328,-0.6432583797561462
481,-0.4778516123002158
402,0.06912081396946829
477,-0.06859781589159081
56,-0.7080345504379026
163,-0.15055411264760535
52,-0.1413253039924976
372,0.5925894563477208
156,-0.46488304593762053
166,0.6431294945740486
483,-0.05088788749210685
137,0.05341564780569025
373,-0.6743707550928568
284,-0.5626557747860771
105,-0.1665122610200616
205,0.3168631714757997
336,0.054311620320134354
85,0.1018126263427524
400,-0.7066102219346482
25,-0.44507745356265394
396,-0.8034250360405742
356,0.22179133116116376
4,-0.1165535929836029
148,0.8141994438590077
212,-0.9386921363378267
316,-0.03305758298878693
451,-0.3357485804919574
358,-0.12860082629565975
228,0.5920969070896159
439,-0.08288043558212996
351,-0.12213844499047397
359,-0.4193538437294018
265,0.058928067184154775
123,-0.3411743070882933
415,0.5726096839199608
68,-0.6623478370177888
459,-0.1392122625782572
44,-0.4522113433423058
496,-0.1198106304440305
39,-0.07564789942819983
62,0.050921751886157676
223,-0.13735145098491938
458,0.6115288677573139
344,-0.19884484509716085
71,0.026782798929247724
35,-0.12417801548985462
492,-0.03998903518259009
484,0.06827962541407055
420,-0.18299016950148755
302,0.6245574301820609
307,0.006918435542563363
314,0.5266446507020905
157,0.6409088412653885
411,-0.0706156993983794
158,-0.17620097753944342
101,-0.6928531218885646
37,-0.09380850747303016
424,0.7089359950803041
250,-0.08684341348646242
347,-0.027904480712874886
313,-0.4220881608042871
379,0.6657331613305574
210,-0.35083878119256184
227,0.7346153743441921
428,0.010523619454683513
21,-0.19751231570615266
23,-0.16605515650561012
242,-0.05226261653841176
170,-0.6206339285401107
446,0.039289390327159404
331,-0.10603270030358414
297,-0.07918164294683322
442,0.030678141304748476
263,-0.07847755674427496
283,-0.08793593109396604
434,-0.1557373356873715
219,-0.09323279543961205
8,-0.03261942613982034
245,-0.07449386679173865
410,-0.19602944984618226
143,-0.10158202955472237
326,-0.26781607764186716
66,-0.3996466963103451
176,-0.7048825312507536
3,-0.025792875148932203
43,-0.11232536054960306
393,-0.13575578024699222
487,-0.23951122324478163
181,0.13123726045735706
11,0.03006114398256651
470,0.07714426854700317
31,-0.08417627379416182
136,0.5943749543278176
48,-0.028488013327388255
324,0.2070560012460082
427,-0.05376615190616234
91,-0.0017817596428132687
144,-0.09390593315276703
418,-0.7227109326033712
103,-0.20881662654494876
362,0.6023794293593605
264,0.01727700346993097
115,-0.08971668058096902
16,0.834135257316086
252,-0.08357134699061437
291,-0.6815387637996212
153,-0.13174573123800043
343,-0.4457418790645522
370,-0.04681832445755691
371,-0.14177223283271365
224,-0.09500330576708368
431,-0.10120410502213915
309,-0.19903221194408863
179,-0.017821745986334934
63,-0.27740421630576934
92,0.05821448616168298
421,-0.14645843954576915
289,-0.04694329095202733
184,-0.10459187167028944
185,-0.003787396834642882
298,-0.09526946598969702
330,-0.11320554372469062
69,0.11134170105636197
475,-0.1295840792246455
233,-0.053253701536701815
17,-0.24531595603046327
82,0.6709901013105055
80,-0.201006229957852
120,-0.06150367033328215
429,-0.03776339521500857
41,-0.2543761738703263
354,0.6900739274987571
464,0.09335441718850791
472,-0.7266552803700853
474,-0.2702296603315468
417,-0.16810972437081548
130,-0.03681841733432589
476,-0.03169344722463086
200,-0.09835523868494182
482,-0.10241175745140302
320,0.09665537961963779
369,-0.04500435995109708
388,-0.10116239554424485
74,-0.46711734332681676
327,-0.19451625751048005
329,0.6090101113420098
203,0.05694308872433422
450,0.5252074796634452
248,0.4985951850823465
445,-0.1360243266707327
191,-0.14495774072723375
113,-0.32965916777902077
247,0.5551940775324641
180,-0.26827728823080177
288,-0.0775901041774091
79,-0.1160735747915477
414,-0.3336948388134439
217,-0.1709505131827772
318,-0.3702243156211833
290,0.13837967829291706
218,-0.1657291301954946
125,-0.049591187604636794
461,-0.005544286753330351
489,-0.39516865084048836
498,0.6087696735158596
111,-0.25394792434250335
76,-0.12981989285881396
397,-0.33125210774979075
334,0.5619028839505349
311,-0.7399852369262135
33,-0.17782742832002948
57,0.040012402266606927
254,0.06698985555814063
175,-0.1363874511770993
403,-0.10265654330120884
114,-0.15678303646867245
332,0.5329440730525606
387,-0.18383917795348764
106,-0.3379449846487557
26,-0.4400889849504067
455,0.0052367236018297635
238,0.39445768748027654
42,-0.05676243397583712
5,-0.11009819481636421
127,-0.08832760943803325
164,-0.03189422808315459
38,-0.16035360434941273
182,-0.7061541815258904
159,-0.33109530264429066
277,-0.14394006950077784
140,-0.13726380648686368
215,0.10340288720925067
257,-0.6242584631715306
152,-0.3000206873430802
413,-0.24432138793899214
232,-0.7196132540487646
165,0.6824155788303533
220,-0.1671583729486393
255,-0.34910770231837013
319,0.26107918057011037
357,-0.18329224567276062
453,0.021746302699974712
281,-0.04753906705346577
0,-0.006908125360906539
293,0.58043017402645
300,-0.7729205155977079
15,-0.012086923379315218
36,-0.1178914989364128
81,-0.778704740599475
34,-0.3235482137199442
385,-0.10082566220751138
72,-0.08516096744943055
20,-0.276698965761159
355,-0.005768971135011267
138,-0.7229361324412207
341,-0.08954004518595476
196,0.298110192330557
360,-0.7091930362116472
462,0.043631471532363075
315,0.5510392373948136
59,-0.7418506274218227
493,-0.011225028262816936
145,-0.07449022465020799
345,-0.14313371348592346
352,-0.06856028082382384
110,0.10035879483887958
178,-0.35199655550365644
108,-0.09590976813350999
426,-0.2186099627922507
377,-0.02013416684959499
438,-0.19764202619306384
109,-0.34908009920201544
304,-0.22022639979299494
147,-0.04178841906635426
401,-0.5703968475021012
299,-0.140188487988304
471,-0.26251908035897903
100,-0.18209509754439876
133,-0.0026224125674967733
75,-0.42142316337914604
22,-0.060133291705370476
93,-0.15773032002782822
131,-0.037588127250083474
135,-0.47638788600254717
391,-0.24786868049792837
198,0.23655994126270613
187,-0.09787215816137605
486,0.09874381699061273
45,-0.29117230959564055
339,0.0591383437638668
269,-0.07639415552334412
211,0.06617696524927137
216,-0.15203219828802708
259,-0.36356892698691606
173,0.6468823105227135
89,-0.04390059407091049
197,-0.12728342472077847
61,-0.10205085550540242
53,0.09068991840492155
279,-0.7310909579932781
162,0.03811389876783017
317,-0.0257980347100158
287,0.600817248461263
13,-0.5281082319001036
149,0.4549746726645531
303,-0.06963921384033378
452,-0.10681013954785833
155,0.5823723526901081
253,-0.11840993898509046
193,-0.04304267721780511
447,-0.01895795593868399
235,-0.2292302716129856
183,0.14291216625163677
338,0.8787668226272232
479,0.07523732744525026
266,-0.009397701024871016
249,-0.20682378879779403
323,0.6203743617708466
271,-0.6847637710400482
425,-0.45170482269023
243,-0.047170955384229725
160,0.14361384158563956
73,-0.14410555818278545
469,-0.7292296852831867
70,-0.4551506673928752
142,0.11481384791930846
221,-0.1641709029794727
112,-0.07095562401109123
282,-0.26960069049425384
234,0.0625275096690423
